WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
            -7.3541E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3908.38440813301        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:      158
 NPARAMETR:  9.9748E-01  9.9839E-01  9.5783E-01  1.0259E+00  1.0063E+00  9.9203E-01  9.6527E-01  4.6780E-01  8.6833E-01  9.3445E-01
             1.0107E+00
 PARAMETER:  9.7473E-02  9.8390E-02  5.6917E-02  1.2554E-01  1.0632E-01  9.2003E-02  6.4648E-02 -6.5971E-01 -4.1180E-02  3.2205E-02
             1.1065E-01
 GRADIENT:   6.1149E+01  4.0214E+01  1.5954E+01 -9.7521E+00 -4.1789E+01  2.0165E+01  1.6700E+00 -1.0016E+00  1.4793E+00  1.0229E+00
            -1.3807E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3909.43848122654        NO. OF FUNC. EVALS.:  96
 CUMULATIVE NO. OF FUNC. EVALS.:      254
 NPARAMETR:  9.7653E-01  9.6850E-01  9.4751E-01  1.0378E+00  1.0037E+00  9.4827E-01  9.5025E-01  4.9559E-01  8.6412E-01  9.1511E-01
             1.0138E+00
 PARAMETER:  7.6251E-02  6.7996E-02  4.6082E-02  1.3710E-01  1.0366E-01  4.6889E-02  4.8970E-02 -6.0201E-01 -4.6047E-02  1.1292E-02
             1.1368E-01
 GRADIENT:  -3.1876E+01  9.6053E-01  1.7521E+00 -1.4077E+01 -1.3326E+01 -9.5437E-01 -1.6083E+00 -2.7380E-01 -1.7401E-01 -8.1271E-02
            -3.9772E+00

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3909.76364286459        NO. OF FUNC. EVALS.: 163
 CUMULATIVE NO. OF FUNC. EVALS.:      417
 NPARAMETR:  9.8935E-01  9.7603E-01  9.5736E-01  1.0390E+00  1.0190E+00  9.4954E-01  9.6120E-01  5.2729E-01  8.6131E-01  9.1634E-01
             1.0151E+00
 PARAMETER:  8.9293E-02  7.5740E-02  5.6420E-02  1.3830E-01  1.1887E-01  4.8221E-02  6.0430E-02 -5.4001E-01 -4.9297E-02  1.2628E-02
             1.1498E-01
 GRADIENT:   5.6153E-02  1.0336E-03 -1.7586E-02  8.4719E-02  6.0534E-02 -7.9696E-03  2.6490E-03 -2.7550E-03  1.0995E-02  1.0311E-02
            -7.3901E-03
 Elapsed estimation  time in seconds:     8.26
 Elapsed covariance  time in seconds:    11.27
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3912.49455852456        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   2.9441E+01 -2.9292E+01 -1.4834E+00  8.8872E+01  5.1002E+01  6.0430E+01 -5.5875E+00 -2.7817E+00  1.8714E+00  1.7187E+01
             9.7846E+00

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3921.31988763090        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  1.0084E+00  1.0363E+00  9.9035E-01  9.4146E-01  9.9341E-01  8.1521E-01  1.0302E+00  1.0092E+00  9.9414E-01  9.2652E-01
             9.9565E-01
 PARAMETER:  1.0832E-01  1.3562E-01  9.0305E-02  3.9672E-02  9.3393E-02 -1.0431E-01  1.2973E-01  1.0917E-01  9.4126E-02  2.3681E-02
             9.5639E-02
 GRADIENT:   5.2434E+01 -2.1213E-01 -1.9722E+00 -4.5640E+00  5.5054E+00 -1.0485E+01 -3.8262E+00 -1.9508E+00  8.0460E-01  3.4615E+00
            -2.3990E-01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3921.71549384667        NO. OF FUNC. EVALS.:  71
 CUMULATIVE NO. OF FUNC. EVALS.:      158
 NPARAMETR:  1.0067E+00  1.0467E+00  1.0182E+00  9.4159E-01  1.0036E+00  8.2404E-01  1.0869E+00  1.1319E+00  9.6767E-01  8.9164E-01
             9.9562E-01
 PARAMETER:  1.0667E-01  1.4561E-01  1.1806E-01  3.9816E-02  1.0361E-01 -9.3535E-02  1.8337E-01  2.2392E-01  6.7134E-02 -1.4691E-02
             9.5606E-02
 GRADIENT:   4.6264E+01  1.1250E+01 -1.0529E+00  1.1771E-01 -9.0369E-01 -6.2152E+00  1.9139E+00  2.8690E+00 -1.6551E+00 -2.9534E-01
             3.7452E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3921.93651156074        NO. OF FUNC. EVALS.: 182
 CUMULATIVE NO. OF FUNC. EVALS.:      340
 NPARAMETR:  1.0081E+00  1.0485E+00  1.0165E+00  9.4489E-01  1.0059E+00  8.4475E-01  1.0773E+00  1.0920E+00  9.7956E-01  9.0144E-01
             9.9460E-01
 PARAMETER:  1.0809E-01  1.4735E-01  1.1633E-01  4.3314E-02  1.0585E-01 -6.8720E-02  1.7442E-01  1.8801E-01  7.9347E-02 -3.7651E-03
             9.4582E-02
 GRADIENT:  -1.3968E-01  3.0499E-02 -4.2682E-02  9.2551E-02  8.2939E-02 -3.6347E-02 -3.9491E-04  1.4607E-02 -7.8110E-03 -1.4224E-02
             1.0650E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3921.93652431056        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      397
 NPARAMETR:  1.0082E+00  1.0484E+00  1.0164E+00  9.4487E-01  1.0058E+00  8.4483E-01  1.0772E+00  1.0916E+00  9.7963E-01  9.0150E-01
             9.9459E-01
 PARAMETER:  1.0813E-01  1.4729E-01  1.1628E-01  4.3291E-02  1.0576E-01 -6.8616E-02  1.7438E-01  1.8769E-01  7.9424E-02 -3.6915E-03
             9.4579E-02
 GRADIENT:  -1.7732E-02  2.5843E-03  3.4382E-03 -5.8748E-03 -9.6563E-03  4.8672E-03 -1.0666E-03  5.3834E-04  1.5035E-03  1.7983E-03
            -9.3905E-04
 Elapsed estimation  time in seconds:     9.06
 Elapsed covariance  time in seconds:    12.61
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3908.54851709678        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -2.0084E+01 -4.8292E+01 -2.5508E+01 -7.6892E+01  5.8455E+01  1.3152E+01  6.9747E+00 -1.0886E+01  2.6193E+01 -9.1303E+00
            -3.2220E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3916.01374670332        NO. OF FUNC. EVALS.:  75
 CUMULATIVE NO. OF FUNC. EVALS.:       88
 NPARAMETR:  1.0232E+00  9.8952E-01  1.0110E+00  1.0579E+00  9.6075E-01  9.5586E-01  9.4768E-01  1.0818E+00  8.5877E-01  1.0263E+00
             1.0086E+00
 PARAMETER:  1.2294E-01  8.9466E-02  1.1097E-01  1.5630E-01  5.9958E-02  5.4854E-02  4.6261E-02  1.7865E-01 -5.2255E-02  1.2594E-01
             1.0856E-01
 GRADIENT:   3.7922E+01 -9.1082E+00 -1.0061E+01  5.8868E+00  1.2132E+01 -3.0130E+00  1.9600E-02 -3.9930E+00 -7.2447E+00 -3.7510E-01
            -1.2238E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3916.53660952696        NO. OF FUNC. EVALS.: 184
 CUMULATIVE NO. OF FUNC. EVALS.:      272
 NPARAMETR:  1.0315E+00  1.0252E+00  1.1039E+00  1.0362E+00  1.0109E+00  9.5785E-01  9.2466E-01  1.2429E+00  8.6337E-01  1.0750E+00
             1.0154E+00
 PARAMETER:  1.3105E-01  1.2486E-01  1.9886E-01  1.3556E-01  1.1086E-01  5.6941E-02  2.1676E-02  3.1746E-01 -4.6907E-02  1.7230E-01
             1.1523E-01
 GRADIENT:   4.5274E+00 -2.1175E+01  5.9055E+00 -2.4996E+01  1.3201E+00 -5.8179E+00 -2.1344E+00  9.9603E-01 -4.2195E+00  2.6953E+00
             3.5614E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3916.91374171624        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      450
 NPARAMETR:  1.0295E+00  1.0307E+00  1.0780E+00  1.0454E+00  1.0012E+00  9.7194E-01  9.3411E-01  1.1952E+00  8.7880E-01  1.0590E+00
             1.0144E+00
 PARAMETER:  1.2911E-01  1.3021E-01  1.7507E-01  1.4436E-01  1.0122E-01  7.1538E-02  3.1839E-02  2.7833E-01 -2.9195E-02  1.5731E-01
             1.1426E-01
 GRADIENT:  -1.6967E-01  7.6430E-03  1.7265E-01  1.2486E-01 -8.7335E-02 -1.5597E-02 -1.4345E-02 -8.9359E-02 -1.6647E-02  7.7204E-02
             5.8752E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3916.91380886916        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      507
 NPARAMETR:  1.0296E+00  1.0307E+00  1.0779E+00  1.0453E+00  1.0013E+00  9.7199E-01  9.3432E-01  1.1961E+00  8.7886E-01  1.0586E+00
             1.0143E+00
 PARAMETER:  1.2917E-01  1.3027E-01  1.7504E-01  1.4430E-01  1.0133E-01  7.1588E-02  3.2066E-02  2.7904E-01 -2.9131E-02  1.5696E-01
             1.1422E-01
 GRADIENT:  -3.0032E-02  5.0604E-03  7.1590E-03  4.2002E-02 -6.5310E-03  4.0770E-03 -2.0735E-03  3.4936E-03  5.9135E-03 -2.3854E-04
            -1.3202E-02
 Elapsed estimation  time in seconds:    14.26
 Elapsed covariance  time in seconds:    14.34
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3918.72367789274        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -6.4878E+01  6.1386E+00  6.0288E+00  8.7051E+01  5.7678E+01 -2.8379E+00  2.3035E+01  6.2432E+00 -4.9621E+00  9.4520E+00
            -2.7261E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3927.47293600441        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:       86
 NPARAMETR:  1.0501E+00  9.5552E-01  9.0764E-01  9.9070E-01  9.1959E-01  9.9394E-01  8.1572E-01  9.0558E-01  1.0438E+00  9.1664E-01
             1.0056E+00
 PARAMETER:  1.4893E-01  5.4503E-02  3.0918E-03  9.0654E-02  1.6174E-02  9.3920E-02 -1.0369E-01  8.2099E-04  1.4283E-01  1.2960E-02
             1.0557E-01
 GRADIENT:   6.8022E+01 -2.6351E+00 -1.0048E+01  2.4375E+01  1.8093E+01 -6.8945E-02 -2.1791E+00  7.1549E+00  3.0252E+00 -5.9793E+00
            -1.3431E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3928.30628577786        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:      160
 NPARAMETR:  1.0483E+00  9.6517E-01  9.0201E-01  9.8519E-01  9.2412E-01  1.0028E+00  8.0771E-01  7.4007E-01  1.0472E+00  9.3690E-01
             1.0166E+00
 PARAMETER:  1.4714E-01  6.4551E-02 -3.1350E-03  8.5075E-02  2.1086E-02  1.0283E-01 -1.1355E-01 -2.0101E-01  1.4610E-01  3.4825E-02
             1.1649E-01
 GRADIENT:   6.1599E+01  4.5685E+00 -1.3790E+01  2.2989E+01  2.1177E+01  3.5564E+00 -2.2950E+00  2.9360E-01  2.4746E+00 -2.0602E+00
            -5.2787E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3928.58130591987        NO. OF FUNC. EVALS.: 181
 CUMULATIVE NO. OF FUNC. EVALS.:      341
 NPARAMETR:  1.0540E+00  9.7344E-01  9.1915E-01  9.7579E-01  9.2803E-01  1.0063E+00  8.2970E-01  7.3586E-01  1.0429E+00  9.4536E-01
             1.0202E+00
 PARAMETER:  1.5255E-01  7.3080E-02  1.5696E-02  7.5493E-02  2.5312E-02  1.0626E-01 -8.6685E-02 -2.0671E-01  1.4198E-01  4.3807E-02
             1.1997E-01
 GRADIENT:  -5.1308E-01  4.1741E-02 -1.1219E-01 -1.9314E-01 -9.4938E-02 -6.3898E-02  4.8252E-02  7.0045E-02  2.7669E-02 -6.1673E-02
             2.4776E-01

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3928.58151849688        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      433
 NPARAMETR:  1.0542E+00  9.7349E-01  9.1927E-01  9.7586E-01  9.2814E-01  1.0064E+00  8.2929E-01  7.3409E-01  1.0428E+00  9.4578E-01
             1.0202E+00
 PARAMETER:  1.5279E-01  7.3128E-02  1.5826E-02  7.5563E-02  2.5430E-02  1.0642E-01 -8.7190E-02 -2.0913E-01  1.4191E-01  4.4255E-02
             1.1995E-01
 GRADIENT:   2.0760E-02  2.1613E-03  2.2841E-03  7.1173E-04 -3.8597E-03 -4.7196E-05  1.1180E-03  2.4600E-03  1.3456E-03 -6.4081E-04
            -4.8146E-03
 Elapsed estimation  time in seconds:     9.56
 Elapsed covariance  time in seconds:    11.69
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3904.62771857250        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   7.3869E+01 -2.7609E+01  2.7620E+01  2.5185E+01  2.2924E+01  1.2013E+01  3.2720E+00  1.7521E+01  4.7550E+01  3.4861E+00
             4.9875E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3912.26310629707        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:       86
 NPARAMETR:  9.7089E-01  9.8195E-01  9.2968E-01  1.0291E+00  9.5232E-01  9.5330E-01  9.7593E-01  8.0950E-01  7.5637E-01  1.0052E+00
             9.8282E-01
 PARAMETER:  7.0458E-02  8.1784E-02  2.7082E-02  1.2868E-01  5.1151E-02  5.2174E-02  7.5632E-02 -1.1134E-01 -1.7923E-01  1.0517E-01
             8.2672E-02
 GRADIENT:   6.4376E+00  1.0377E+01  8.3260E+00  7.3678E+01  1.4431E+01 -6.5473E+00 -3.5493E+00  8.6091E+00 -2.1847E+01  1.9886E+00
             4.8117E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3914.29681479465        NO. OF FUNC. EVALS.:  96
 CUMULATIVE NO. OF FUNC. EVALS.:      182
 NPARAMETR:  9.6784E-01  9.6014E-01  8.4985E-01  1.0366E+00  8.9285E-01  9.7765E-01  1.0107E+00  5.0615E-01  8.1711E-01  9.5732E-01
             9.9113E-01
 PARAMETER:  6.7309E-02  5.9319E-02 -6.2700E-02  1.3593E-01 -1.3333E-02  7.7397E-02  1.1061E-01 -5.8092E-01 -1.0198E-01  5.6385E-02
             9.1091E-02
 GRADIENT:  -4.1721E+01  3.5008E+01 -1.6567E+01  3.6993E+01 -6.3237E+00 -1.2647E+00 -1.3671E+00 -2.7157E+00 -7.4581E+00 -1.7858E-01
             1.3401E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3915.79274167113        NO. OF FUNC. EVALS.: 177
 CUMULATIVE NO. OF FUNC. EVALS.:      359
 NPARAMETR:  9.8538E-01  9.5655E-01  8.7607E-01  1.0195E+00  9.1245E-01  9.7932E-01  1.0129E+00  6.0690E-01  8.3683E-01  9.6325E-01
             9.8080E-01
 PARAMETER:  8.5267E-02  5.5575E-02 -3.2309E-02  1.1927E-01  8.3812E-03  7.9102E-02  1.1282E-01 -3.9939E-01 -7.8133E-02  6.2558E-02
             8.0614E-02
 GRADIENT:   2.9407E-02 -3.5198E-01  2.7460E-01 -2.7992E-01  1.2891E-02  1.6393E-01 -1.8157E-01 -1.3846E-01 -6.6404E-02  7.7439E-02
             2.3946E-01

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3915.79325383834        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      451
 NPARAMETR:  9.8537E-01  9.5685E-01  8.7621E-01  1.0195E+00  9.1262E-01  9.7892E-01  1.0140E+00  6.0951E-01  8.3706E-01  9.6279E-01
             9.8059E-01
 PARAMETER:  8.5260E-02  5.5889E-02 -3.2148E-02  1.1927E-01  8.5589E-03  7.8694E-02  1.1386E-01 -3.9510E-01 -7.7859E-02  6.2076E-02
             8.0396E-02
 GRADIENT:   1.1332E-02  1.8793E-03  9.1153E-03  5.7854E-03  8.5779E-04  5.5297E-05  3.5079E-03 -1.7850E-03  9.5962E-04 -1.4981E-03
            -3.0920E-03
 Elapsed estimation  time in seconds:    10.58
 Elapsed covariance  time in seconds:    12.37
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3771.50638726814        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   2.0006E+02  5.2563E+01 -7.0519E+00  7.0598E+01 -8.7279E+00 -1.9567E+01 -5.0812E+00  1.6531E+00  2.4172E+01 -2.2593E+01
            -2.0372E+00

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3775.27340245943        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:       85
 NPARAMETR:  1.0009E+00  1.0101E+00  1.0252E+00  9.8448E-01  1.0168E+00  1.0656E+00  1.0458E+00  9.9612E-01  8.6010E-01  1.1423E+00
             9.9587E-01
 PARAMETER:  1.0089E-01  1.1007E-01  1.2493E-01  8.4360E-02  1.1671E-01  1.6355E-01  1.4482E-01  9.6115E-02 -5.0705E-02  2.3303E-01
             9.5858E-02
 GRADIENT:   1.8398E+02  4.1315E+01 -1.1387E+00  6.0393E+01 -1.3579E+01  9.9840E+00  1.3381E+00 -3.4493E+00 -7.7681E+00  6.9666E+00
            -1.2288E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3776.53811517051        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:      159
 NPARAMETR:  9.8910E-01  1.0209E+00  1.0881E+00  9.7869E-01  1.0531E+00  1.0482E+00  1.1069E+00  1.2526E+00  8.1574E-01  1.1066E+00
             9.9658E-01
 PARAMETER:  8.9045E-02  1.2073E-01  1.8442E-01  7.8457E-02  1.5178E-01  1.4712E-01  2.0153E-01  3.2525E-01 -1.0366E-01  2.0127E-01
             9.6577E-02
 GRADIENT:   1.6440E+02  3.5694E+01 -6.8726E+00  6.0636E+01 -6.1472E+00  5.8423E+00  3.3992E+00  1.0233E+01 -9.2159E+00  6.0677E-01
            -6.5682E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3781.65037561079        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      231
 NPARAMETR:  9.2458E-01  1.0116E+00  1.0676E+00  9.5700E-01  1.0538E+00  1.0103E+00  1.0348E+00  1.1035E+00  8.6669E-01  1.1064E+00
             9.9731E-01
 PARAMETER:  2.1587E-02  1.1158E-01  1.6546E-01  5.6048E-02  1.5243E-01  1.1030E-01  1.3422E-01  1.9848E-01 -4.3073E-02  2.0107E-01
             9.7306E-02
 GRADIENT:   2.7478E+01  7.6056E+00  3.1127E+00  5.1087E+00  4.9206E+00 -2.6282E+00 -2.7786E+00  5.0521E-01 -2.4608E+00 -2.8254E+00
            -5.8422E+00

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3781.90463945807        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      410
 NPARAMETR:  9.3109E-01  1.0145E+00  1.0636E+00  9.5680E-01  1.0567E+00  1.0336E+00  1.0534E+00  1.0937E+00  8.7477E-01  1.1244E+00
             1.0001E+00
 PARAMETER:  2.8604E-02  1.1436E-01  1.6169E-01  5.5842E-02  1.5513E-01  1.3302E-01  1.5199E-01  1.8960E-01 -3.3798E-02  2.1724E-01
             1.0006E-01
 GRADIENT:   6.2881E-03 -4.2613E-03  1.9380E-03  3.9410E-03 -2.3570E-03  1.2643E-03  3.3765E-03  5.8059E-05  1.9681E-03  3.3147E-03
             1.9777E-03

0ITERATION NO.:   21    OBJECTIVE VALUE:  -3781.90463945807        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      432
 NPARAMETR:  9.3109E-01  1.0145E+00  1.0636E+00  9.5680E-01  1.0567E+00  1.0336E+00  1.0534E+00  1.0937E+00  8.7477E-01  1.1244E+00
             1.0001E+00
 PARAMETER:  2.8604E-02  1.1436E-01  1.6169E-01  5.5842E-02  1.5513E-01  1.3302E-01  1.5199E-01  1.8960E-01 -3.3798E-02  2.1724E-01
             1.0006E-01
 GRADIENT:   6.2881E-03 -4.2613E-03  1.9380E-03  3.9410E-03 -2.3570E-03  1.2643E-03  3.3765E-03  5.8059E-05  1.9681E-03  3.3147E-03
             1.9777E-03
 Elapsed estimation  time in seconds:     9.32
 Elapsed covariance  time in seconds:    12.60
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3824.27469453342        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.2614E+02 -4.3522E+01 -2.0987E+01  6.1270E+01  7.8520E+01 -6.8707E+01 -1.4746E+00  3.7981E+00  8.8570E+00  2.3292E+01
            -5.4219E+01

