PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.61
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.46
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:10.73
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 ITERATION           18
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 ITERATION           18
