PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION           29
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.88
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.68
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:24.53
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION           30
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       31 ON WORKER2: OK
